tip,species,gene,starfish,manual,own
Gt14LH10_tyr36,,Gt-LH10_tyr36,tyr,,Y
Gt14LH10_tyr37,,Gt-LH10_tyr37,tyr,,Y
Gt14LH10_tyr40,,Gt-LH10_tyr40,tyr,,Y
KAE8442194.1_hypothetical_protein_EG329_003782_Helotiales_sp._DMI_Dod_QoI,Helotiales sp.,KAE8442194.1,,,
KAF2844512.1_hypothetical_protein_T440DRAFT_548498_Plenodomus_tracheiphilus_IPT5,Plenodomus tracheiphilus,KAF2844512.1,,,
KAF2849432.1_hypothetical_protein_T440DRAFT_519030_Plenodomus_tracheiphilus_IPT5,Plenodomus tracheiphilus,KAF2849432.1,,,
KAF3210426.1_hypothetical_protein_TWF106_010722_Orbilia_oligospora,Orbilia oligospora,KAF3210426.1,,,
KAF3394006.1_hypothetical_protein_F1880_005516_Penicillium_rolfsii,Penicillium rolfsii,KAF3394006.1,,,
KID60050.1_C2H2_finger_domain_protein_partial_Metarhizium_brunneum_ARSEF_3297,Metarhizium brunneum,KID60050.1,,,
OBT74038.1_hypothetical_protein_VF21_07827_Pseudogymnoascus_sp._05NY08,Pseudogymnoascus sp.,OBT74038.1,,,
OBT92530.1_hypothetical_protein_VE01_09456_Pseudogymnoascus_verrucosus,Pseudogymnoascus verrucosus,OBT92530.1,,,
OBZ73217.1_Grifola_frondosa,Grifola frondosa,OBZ73217.1,,,
PMD55288.1_hypothetical_protein_K444DRAFT_634125_Hyaloscypha_bicolor_E,Hyaloscypha bicolor,PMD55288.1,,,
RDL30192.1_Uncharacterized_protein_BP5553_10470_Venustampulla_echinocandica,Venustampulla echinocandica,RDL30192.1,,,
RPB10034.1_hypothetical_protein_P167DRAFT_280873_Morchella_conica_CCBAS932,Morchella conica,RPB10034.1,,,
RYO03580.1_hypothetical_protein_AA0121_g13037_Alternaria_tenuissima,Alternaria tenuissima,RYO03580.1,,,
TGO90359.1_hypothetical_protein_BPOR_0067g00010_Botrytis_porri,Botrytis porri,TGO90359.1,,,
TGO90911.1_hypothetical_protein_BPOR_0047g00340_Botrytis_porri,Botrytis porri,TGO90911.1,,,
